ROLE|TDTYPE
TECHNICAL|TEST
TECHNICAL|ARCHITECTURE
TECHNICAL|DESIGN
ARCHITECT|TEST
TECHNICAL|INFRASTRUCTURE
TECHNICAL|ARCHITECTURE
TECHNICAL|DESIGN
TECHNICAL|TEST
TECHNICAL|CODE
MANAGEMENT|TEST
MANAGEMENT|AUTOMATED TEST
TECHNICAL|-
TECHNICAL|ARCHITECTURE
TECHNICAL|DOCUMENTATION
MANAGEMENT|DESIGN
TECHNICAL|DESIGN
TECHNICAL|USABILITY
TECHNICAL|CODE
TECHNICAL|TEST
MANAGEMENT|DESIGN
TECHNICAL|INFRASTRUCTURE
TECHNICAL|CODE
MANAGEMENT|ARCHITECTURE
ARCHITECT|DOCUMENTATION
MANAGEMENT|TEST
TECHNICAL|ARCHITECTURE
MANAGEMENT|TEST
TECHNICAL|DOCUMENTATION
TECHNICAL|DESIGN
ARCHITECT|ARCHITECTURE
TECHNICAL|CODE
TECHNICAL|ARCHITECTURE
TECHNICAL|DOCUMENTATION
TECHNICAL|CODE
ARCHITECT|TEST
ARCHITECT|CODE
TECHNICAL|TEST
TECHNICAL|REQUIREMENTS
ARCHITECT|TEST
TECHNICAL|AUTOMATION TEST
TECHNICAL|ARCHITECTURE
TECHNICAL|DESIGN
TECHNICAL|DESIGN
MANAGEMENT|CODE
ARCHITECT|TEST
TECHNICAL|TEST
TECHNICAL|CODE
TECHNICAL|DESIGN
TECHNICAL|DEFECT
ARCHITECT|DESIGN
TECHNICAL|ARCHITECTURE
TECHNICAL|PROCESS
TECHNICAL|INFRASTRUCTURE
TECHNICAL|TEST
TECHNICAL|DESIGN
TECHNICAL|CODE
TECHNICAL|DESIGN
TECHNICAL|INFRASTRUCTURE
MANAGEMENT|TEST
TECHNICAL|DESIGN
TECHNICAL|TEST
TECHNICAL|DESIGN
TECHNICAL|DESIGN
TECHNICAL|TECHNICAL DEBT
MANAGEMENT|DESIGN
MANAGEMENT|REQUIREMENTS
ARCHITECT|DOCUMENTATION
TECHNICAL|INFRASTRUCTURE
TECHNICAL|ARCHITECTURE
MANAGEMENT|INFRASTRUCTURE
TECHNICAL|CODE
TECHNICAL|DOCUMENTATION
TECHNICAL|DESIGN
MANAGEMENT|INFRASTRUCTURE
ARCHITECT|DESIGN
TECHNICAL|DESIGN
TECHNICAL|TEST
TECHNICAL|DOCUMENTATION
TECHNICAL|TEST
TECHNICAL|ARCHICTETURE
TECHNICAL|CODE
TECHNICAL|TEST
ARCHITECT|DESIGN
ARCHITECT|REQUIREMENT
TECHNICAL|DESIGN
TECHNICAL|ARCHITECTURE
TECHNICAL|CODE
TECHNICAL|CODE
TECHNICAL|CODE
TECHNICAL|BUILD
TECHNICAL|CODE
MANAGEMENT|DESIGN
ARCHITECT|TEST
TECHNICAL|DESIGN
TECHNICAL|CODE
TECHNICAL|CODE
ARCHITECT|TEST
TECHNICAL|DESIGN
ARCHITECT|CODE
ARCHITECT|CODE
TECHNICAL|DESIGN
TECHNICAL|DESIGN
ARCHITECT|REQUIREMENT
ARCHITECT|ARQUITETURA
TECHNICAL|REQUISITOS
TECHNICAL|INFRAESTRUTURA
MANAGEMENT|REQUISITOS
ARCHITECT|PROJETO
TECHNICAL|DOCUMENTAÇÃO
TECHNICAL|TESTE
TECHNICAL|ARQUITETURA
TECHNICAL|SERVIÇO
TECHNICAL|CÓDIGO
MANAGEMENT|DOCUMENTAÇÃO
TECHNICAL|CÓDIGO
ARCHITECT|PROJETO
MANAGEMENT|PROJETO
MANAGEMENT|PROJETO
TECHNICAL|CÓDIGO
TECHNICAL|CÓDIGO
MANAGEMENT|CÓDIGO
TECHNICAL|CÓDIGO
TECHNICAL|PROJETO
TECHNICAL|AUTOMAÇÃO DE TESTES
TECHNICAL|DOCUMENTAÇÃO
MANAGEMENT|REQUISITOS
TECHNICAL|PROJETO
TECHNICAL|DOCUMENTAÇÃO
TECHNICAL|REQUISITO
TECHNICAL|TESTE
MANAGEMENT|PROCESSO
TECHNICAL|BUILD
TECHNICAL|TESTE
TECHNICAL|DEFEITO
MANAGEMENT|ARQUITETURA
MANAGEMENT|SERVIÇO
TECHNICAL|PROJETO
TECHNICAL|ARQUITETURA
ARCHITECT|REQUISITO
TECHNICAL|PROJETO
MANAGEMENT|PROJETO
TECHNICAL|PROJETO
TECHNICAL|ARQUITETURA
TECHNICAL|TESTE
TECHNICAL|PROJETO
MANAGEMENT|ARQUITETURA
TECHNICAL|TESTE
TECHNICAL|DOCUMENTAÇÃO
TECHNICAL|CÓDIGO
TECHNICAL|USABILIDADE
TECHNICAL|VERSIONAMENTO
TECHNICAL|TESTE
MANAGEMENT|PROJETO
TECHNICAL|PROJETO
TECHNICAL|CÓDIGO
TECHNICAL|REQUISITO
MANAGEMENT|REQUISITO
TECHNICAL|PROJETO
TECHNICAL|DOCUMENTAÇÃO
TECHNICAL|DOCUMENTAÇÃO
ARCHITECT|CÓDIGO
TECHNICAL|PROJETO
TECHNICAL|TESTE
ARCHITECT|PROJETO
TECHNICAL|CÓDIGO
TECHNICAL|TESTE
ARCHITECT|REQUISITOS
ARCHITECT|REQUISITOS
TECHNICAL|AUTOMAÇÃO DE TESTES
TECHNICAL|TESTE
TECHNICAL|TESTE
MANAGEMENT|REQUISITOS
TECHNICAL|REQUISITO
TECHNICAL|CÓDIGO
TECHNICAL|TESTE
TECHNICAL|PROJETO
MANAGEMENT|DOCUMENTAÇÃO
TECHNICAL|REQUISITOS
TECHNICAL|PROJETO
TECHNICAL|DOCUMENTAÇÃO
TECHNICAL|TESTE
TECHNICAL|REQUISITO
TECHNICAL|DOCUMENTAÇÃO
MANAGEMENT|DOCUMENTAÇÃO
MANAGEMENT|CÓDIGO
MANAGEMENT|DEFEITO
ARCHITECT|CÓDIGO
TECHNICAL|PROJETO
ARCHITECT|ARQUITETURA
MANAGEMENT|TESTE
TECHNICAL|DOCUMENTAÇÃO
TECHNICAL|CÓDIGO
TECHNICAL|REQUISITOS
MANAGEMENT|CÓDIGO
TECHNICAL|DOCUMENTAÇÃO
TECHNICAL|PROJETO
TECHNICAL|PROJETO
TECHNICAL|REQUISITOS
TECHNICAL|PROJETO
TECHNICAL|ARQUITETURA
TECHNICAL|AUTOMAÇÃO DE TESTES
ARCHITECT|ARQUITETURA
TECHNICAL|DOCUMENTAÇÃO
MANAGEMENT|DOCUMENTAÇÃO
MANAGEMENT|ARQUITETURA
TECHNICAL|ARQUITETURA
MANAGEMENT|PROJETO
TECHNICAL|DESIGN DEBT
ARCHITECT|PROCESS DEBT
ARCHITECT|CODE DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|REQUIREMENTS DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|DOCUMENTATION DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|TEST DEBT
TECHNICAL|DESIGN DEBT
ARCHITECT|NOT APPLICABLE
TECHNICAL|REQUIREMENTS DEBT
MANAGEMENT|TEST DEBT
TECHNICAL|DESIGN DEBT
ARCHITECT|REQUIREMENTS DEBT
ARCHITECT|PEOPLE DEBT
TECHNICAL|PEOPLE DEBT
MANAGEMENT|TEST DEBT
MANAGEMENT|ARCHITECTURE DEBT
MANAGEMENT|NOT APPLICABLE
TECHNICAL|INFRASTRUCTURE DEBT
TECHNICAL|INFRASTRUCTURE DEBT
ARCHITECT|DESIGN DEBT
TECHNICAL|DESIGN DEBT
ARCHITECT|DESIGN DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|ARCHITECTURE DEBT
TECHNICAL|REQUIREMENTS DEBT
TECHNICAL|TEST DEBT
TECHNICAL|SERVIDE DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|TEST DEBT
TECHNICAL|REQUIREMENTS DEBT
TECHNICAL|PROCESS DEBT
TECHNICAL|PEOPLE DEBT
MANAGEMENT|REQUIREMENTS DEBT
MANAGEMENT|TEST DEBT
ARCHITECT|DESIGN DEBT
ARCHITECT|ARCHITECTURE DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|TEST DEBT
ARCHITECT|INFRASTRUCTURE DEBT
TECHNICAL|TEST DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|PROCESS DEBT
MANAGEMENT|CODE DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|NOT APPLICABLE
MANAGEMENT|DESIGN DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|NOT APPLICABLE
MANAGEMENT|NOT APPLICABLE
TECHNICAL|DESIGN DEBT
TECHNICAL|REQUIREMENTS DEBT
MANAGEMENT|TEST DEBT
TECHNICAL|SERVIDE DEBT
TECHNICAL|INFRASTRUCTURE DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|PROCESS DEBT
MANAGEMENT|REQUIREMENTS DEBT
TECHNICAL|PEOPLE DEBT
ARCHITECT|DESIGN DEBT
TECHNICAL|PEOPLE DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|DOCUMENTATION DEBT
ARCHITECT|INFRASTRUCTURE DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|DESIGN DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|DESIGN DEBT
TECHNICAL|NOT APPLICABLE
ARCHITECT|CODE DEBT
TECHNICAL|NOT APPLICABLE
TECHNICAL|DESIGN DEBT
MANAGEMENT|CODE DEBT
TECHNICAL|DOCUMENTATION DEBT
ARCHITECT|CODE DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|DESIGN DEBT
MANAGEMENT|SERVIDE DEBT
TECHNICAL|DESIGN DEBT
ARCHITECT|DESIGN DEBT
MANAGEMENT|REQUIREMENTS DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|NOT APPLICABLE
ARCHITECT|CODE DEBT
TECHNICAL|REQUIREMENTS DEBT
TECHNICAL|REQUIREMENTS DEBT
ARCHITECT|ARCHITECTURE DEBT
ARCHITECT|TEST DEBT
TECHNICAL|DESIGN DEBT
ARCHITECT|INFRASTRUCTURE DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|ARCHITECTURE DEBT
MANAGEMENT|DESIGN DEBT
TECHNICAL|TEST DEBT
ARCHITECT|PROCESS DEBT
TECHNICAL|CODE DEBT
TECHNICAL|TEST DEBT
ARCHITECT|DESIGN DEBT
TECHNICAL|REQUIREMENT DEBT
TECHNICAL|TEST DEBT
TECHNICAL|PROCESS DEBT
ARCHITECT|TEST DEBT
TECHNICAL|CODE DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|TEST DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|ARCHITECTURE DEBT
TECHNICAL|TEST DEBT
TECHNICAL|ARCHITECTURE DEBT
ARCHITECT|TEST DEBT
ARCHITECT|DESIGN DEBT
TECHNICAL|PROCESS DEBT
TECHNICAL|TEST DEBT
TECHNICAL|CODE DEBT
ARCHITECT|DESIGN DEBT
MANAGEMENT|DOCUMENTATION DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|REQUIREMENT DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|CODE DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|TEST DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|REQUIREMENT DEBT
ARCHITECT|CODE DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|TEST DEBT
ARCHITECT|DESIGN DEBT
MANAGEMENT|DESIGN DEBT
MANAGEMENT|TEST DEBT
TECHNICAL|TEST DEBT
ARCHITECT|REQUIREMENT DEBT
TECHNICAL|REQUIREMENT DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|TEST DEBT
TECHNICAL|DESIGN DEBT
ARCHITECT|TEST DEBT
MANAGEMENT|CODE DEBT
ARCHITECT|CODE DEBT
MANAGEMENT|REQUIREMENT DEBT
TECHNICAL|CODE DEBT
ARCHITECT|INFRASTRUCTURE DEBT
TECHNICAL|CODE DEBT
TECHNICAL|REQUIREMENT DEBT
MANAGEMENT|TEST DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|TEST DEBT
MANAGEMENT|TEST DEBT
MANAGEMENT|TEST DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|TEST DEBT
TECHNICAL|TEST DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|CODE DEBT
ARCHITECT|REQUIREMENT DEBT
ARCHITECT|REQUIREMENT DEBT
ARCHITECT|TEST DEBT
ARCHITECT|DOCUMENTATION DEBT
TECHNICAL|REQUIREMENT DEBT
ARCHITECT|CODE DEBT
ARCHITECT|CODE DEBT
ARCHITECT|TEST DEBT
TECHNICAL|TEST DEBT
TECHNICAL|DOCUMENTATION DEBT
TECHNICAL|PROCESS DEBT
ARCHITECT|TEST DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|CODE DEBT
ARCHITECT|REQUIREMENT DEBT
ARCHITECT|TEST DEBT
MANAGEMENT|DESIGN DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|REQUIREMENT DEBT
TECHNICAL|VERSIONING DEBT
ARCHITECT|DESIGN DEBT
MANAGEMENT|DOCUMENTATION DEBT
ARCHITECT|ARCHITECTURE DEBT
MANAGEMENT|DOCUMENTATION DEBT
MANAGEMENT|REQUIREMENT DEBT
MANAGEMENT|CODE DEBT
MANAGEMENT|CODE DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|CODE DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|PROCESS DEBT
TECHNICAL|REQUIREMENT DEBT
TECHNICAL|INFRASTRUCTURE DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|TEST DEBT
ARCHITECT|TEST DEBT
TECHNICAL|REQUIREMENT DEBT
TECHNICAL|TEST DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|DESIGN DEBT
MANAGEMENT|DESIGN DEBT
TECHNICAL|CODE DEBT
TECHNICAL|CODE DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|REQUIREMENT DEBT
MANAGEMENT|CODE DEBT
TECHNICAL|REQUIREMENT DEBT
MANAGEMENT|DESIGN DEBT
ARCHITECT|TEST DEBT
ARCHITECT|INFRASTRUCTURE DEBT
ARCHITECT|DESIGN DEBT
TECHNICAL|DESIGN DEBT
ARCHITECT|CODE DEBT
TECHNICAL|DESIGN DEBT
TECHNICAL|CODE DEBT
TECHNICAL|TEST DEBT
MANAGEMENT|PROCESS DEBT
MANAGEMENT|TEST DEBT
MANAGEMENT|TEST DEBT
ARCHITECT|PROCESS DEBT
TECHNICAL|TEST DEBT
ARCHITECT|CODE DEBT
MANAGEMENT|DESIGN DEBT
TECHNICAL|TEST DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|TEST DEBT
TECHNICAL|CODE DEBT
MANAGEMENT|DESIGN DEBT
TECHNICAL|DESIGN DEBT
MANAGEMENT|DOCUMENTATION DEBT
TECHNICAL|PROCESS DEBT
MANAGEMENT|DESIGN DEBT
MANAGEMENT|PROCESS DEBT
TECHNICAL|TEST DEBT